municipio,rio,data,hora,latitude,longitude,choveu,ph,od,turbidez,temperatura,condutividade,std,fosforo,nitrogenio,salinidade,rio_original,status_ph,status_od,status_turbidez,indice_problemas,status_ph_graf,status_od_graf,status_turb_graf
SAO LUIS,RIO ITAPIRACO,2021-03-02,13:35:00,-2.52324,-44.20012,,6.02,3.12,48.35,26.8,83.9,300.0,,,0.04,RIO ITAPIRACO,Conforme,Não Conforme,Conforme,1,Dentro do Padrão,Fora do Padrão,Dentro do Padrão
SAO LUIS,RIO TIBIRI,2021-03-02,09:30:00,-2.68895,-44.2105,,7.69,4.45,33.9,28.42,24650.0,14300.0,,,14.8,RIO TIBIRI,Conforme,Não Conforme,Conforme,1,Dentro do Padrão,Fora do Padrão,Dentro do Padrão
SAO LUIS,RIO TIBIRI,2021-03-02,11:00:00,-2.65094,-44.21425,,7.43,3.88,171.0,28.66,24480.0,440.0,,,14.8,RIO TIBIRI,Conforme,Não Conforme,Não Conforme,2,Dentro do Padrão,Fora do Padrão,Fora do Padrão
SAO LUIS,RIO BACANGA,2020-11-24,12:35:00,-2.56614,-44.28432,,10.12,11.39,22.3,30.16,40720.0,27880.0,,,25.9,RIO BACANGA,Não Conforme,Conforme,Conforme,1,Fora do Padrão,Dentro do Padrão,Dentro do Padrão
SAO LUIS,RIO CALHAU,2020-11-24,16:09:00,-2.49157,-44.25905,,7.06,0.82,98.8,29.19,484.2,40.0,,,0.23,RIO CALHAU,Conforme,Não Conforme,Conforme,1,Dentro do Padrão,Fora do Padrão,Dentro do Padrão
SAO LUIS,RIO ITAPIRACO,2020-11-24,17:37:00,-2.52325,-44.20012,,7.53,2.26,63.4,27.08,59.7,340.0,,,0.03,RIO ITAPIRACO,Conforme,Não Conforme,Conforme,1,Dentro do Padrão,Fora do Padrão,Dentro do Padrão
SAO LUIS,RIO JAGUAREMA,2020-11-24,15:37:00,-2.47872,-44.21058,,7.52,6.17,2.6,28.3,22050.0,420.0,,,0.1,RIO JAGUAREMA,Conforme,Conforme,Conforme,0,Dentro do Padrão,Dentro do Padrão,Dentro do Padrão
SAO LUIS,RIO ANIL,2020-11-23,13:28:00,-2.53225,-44.2734,,9.65,9.65,15.6,29.23,36615.0,19640.0,,,23.0,RIO ANIL,Não Conforme,Conforme,Conforme,1,Fora do Padrão,Dentro do Padrão,Dentro do Padrão
SAO LUIS,RIO DOS CACHORROS,2020-11-23,14:28:00,-2.667,-44.32008,,9.18,5.64,9.04,29.4,42050.0,25860.0,,,26.88,RIO DOS CACHORROS,Não Conforme,Conforme,Conforme,1,Fora do Padrão,Dentro do Padrão,Dentro do Padrão
SAO LUIS,RIO TIBIRI,2020-11-23,17:26:00,-2.68895,-44.21004,,8.85,5.62,11.02,28.6,41.47,26260.0,,,26.49,RIO TIBIRI,Conforme,Conforme,Conforme,0,Dentro do Padrão,Dentro do Padrão,Dentro do Padrão
SAO LUIS,RIO TIBIRI,2020-11-23,16:01:00,-2.65085,-44.21423,,8.88,5.46,36.3,29.1,40157.0,24600.0,,,25.54,RIO TIBIRI,Conforme,Conforme,Conforme,0,Dentro do Padrão,Dentro do Padrão,Dentro do Padrão
SAO LUIS,RIO BACANGA,2019-11-13,07:55:00,-2.56239,-44.28729,Não,1.56,2.2,246.0,,23610.0,15100.0,,,14.5,RIO BACANGA,Não Conforme,Não Conforme,Não Conforme,3,Fora do Padrão,Fora do Padrão,Fora do Padrão
SAO LUIS,RIO JAGUAREMA,2019-11-13,09:23:00,-2.47785,-44.2104,Não,6.25,84.7,1.99,27.4,206.2,100.0,,,0.1,RIO JAGUAREMA,Conforme,Conforme,Conforme,0,Dentro do Padrão,Dentro do Padrão,Dentro do Padrão
SAO LUIS,RIO ANIL,2019-11-12,07:41:00,-2.52398,-44.2791,Não,7.75,5.35,50.4,28.19,50583.0,31260.0,,,32.8,RIO ANIL,Conforme,Conforme,Conforme,0,Dentro do Padrão,Dentro do Padrão,Dentro do Padrão
SAO LUIS,RIO CALHAU,2019-11-12,13:10:00,-2.49303,-44.25415,Não,1.99,1.3,9.35,28.38,424.3,40.0,,,0.2,RIO CALHAU,Não Conforme,Não Conforme,Conforme,2,Fora do Padrão,Fora do Padrão,Dentro do Padrão
SAO LUIS,RIO DOS CACHORROS,2019-11-12,08:49:00,-2.66709,-44.32006,Não,7.54,4.74,107.98,28.58,22200.0,29000.0,,,29.95,RIO DOS CACHORROS,Conforme,Não Conforme,Não Conforme,2,Dentro do Padrão,Fora do Padrão,Fora do Padrão
SAO LUIS,RIO ITAPIRACO,2019-11-12,14:24:00,-2.52331,-44.20011,Não,5.94,1.97,18.8,28.03,64.6,2260.0,,,0.03,RIO ITAPIRACO,Não Conforme,Não Conforme,Conforme,2,Fora do Padrão,Fora do Padrão,Dentro do Padrão
SAO LUIS,RIO TIBIRI,2019-11-12,09:50:00,-2.68891,-44.21049,Não,7.61,4.98,499.0,29.37,46110.0,32540.0,,,29.82,RIO TIBIRI,Conforme,Não Conforme,Não Conforme,2,Dentro do Padrão,Fora do Padrão,Fora do Padrão
SAO LUIS,RIO TIBIRI,2019-11-12,11:12:00,-2.65075,-44.21424,Não,7.59,5.5,52.0,30.27,41810.0,27060.0,,,26.69,RIO TIBIRI,Conforme,Conforme,Conforme,0,Dentro do Padrão,Dentro do Padrão,Dentro do Padrão
SAO LUIS,RIO JAGUAREMA,2019-09-21,09:50:00,-2.47858,-44.2103,Não,5.74,6.6,1.72,27.3,216.5,,,,0.1,RIO JAGUAREMA,Não Conforme,Conforme,Conforme,1,Fora do Padrão,Dentro do Padrão,Dentro do Padrão
SAO LUIS,RIO ITAPIRACO,2019-09-20,15:30:00,-2.52333,-44.20012,Não,6.34,2.2,28.85,27.35,66.5,,,,0.03,RIO ITAPIRACO,Conforme,Não Conforme,Conforme,1,Dentro do Padrão,Fora do Padrão,Dentro do Padrão
SAO LUIS,RIO BACANGA,2019-09-19,08:30:00,-2.56592,-44.28427,Não,4.2,5.23,4.87,28.55,36708.0,,,,23.15,RIO BACANGA,Não Conforme,Conforme,Conforme,1,Fora do Padrão,Dentro do Padrão,Dentro do Padrão
SAO LUIS,RIO CALHAU,2019-09-19,13:15:00,-2.4914,-44.25871,Não,4.33,0.25,28.7,28.7,404.9,,,,0.19,RIO CALHAU,Não Conforme,Não Conforme,Conforme,2,Fora do Padrão,Fora do Padrão,Dentro do Padrão
SAO LUIS,RIO ANIL,2019-09-18,07:45:00,-2.53104,-44.27464,Não,7.77,5.3,30.7,27.6,44830.0,,,,28.9,RIO ANIL,Conforme,Conforme,Conforme,0,Dentro do Padrão,Dentro do Padrão,Dentro do Padrão
SAO LUIS,RIO TIBIRI,2019-09-18,12:00:00,-2.65107,-44.21425,Não,7.51,4.22,30.15,28.89,36389.0,,,,22.89,RIO TIBIRI,Conforme,Não Conforme,Conforme,1,Dentro do Padrão,Fora do Padrão,Dentro do Padrão
SAO LUIS,RIO TIBIRI,2019-09-17,10:20:00,-2.68905,-44.21021,Não,7.94,6.27,20.3,29.09,40483.0,,,,25.77,RIO TIBIRI,Conforme,Conforme,Conforme,0,Dentro do Padrão,Dentro do Padrão,Dentro do Padrão
SAO LUIS,RIO DOS CACHORROS,2019-09-16,09:03:00,-2.66701,-44.32013,Não,7.65,5.43,23.93,28.46,41359.0,,,,26.41,RIO DOS CACHORROS,Conforme,Conforme,Conforme,0,Dentro do Padrão,Dentro do Padrão,Dentro do Padrão
SAO LUIS,RIO BACANGA,2019-07-03,08:51:00,-2.56591,-44.2844,NÃO,7.03,5.2,14.01,27.3,12156.0,,,,6.89,,Conforme,Conforme,Conforme,0,Dentro do Padrão,Dentro do Padrão,Dentro do Padrão
SAO LUIS,RIO CALHAU,2019-07-02,15:10:00,-2.49138,-44.25884,NÃO,10.98,0.85,48.7,29.4,406.4,,,,0.19,,Não Conforme,Não Conforme,Conforme,2,Fora do Padrão,Fora do Padrão,Dentro do Padrão
SAO LUIS,RIO JAGUAREMA,2019-07-02,14:53:00,-2.47871,-44.2106,NÃO,6.5,6.18,10.58,29.6,264.4,,,,0.12,,Conforme,Conforme,Conforme,0,Dentro do Padrão,Dentro do Padrão,Dentro do Padrão
SAO LUIS,RIO ANIL,2019-07-02,07:15:00,-2.53233,-44.27333,NÃO,7.83,5.15,20.6,29.92,40550.0,,,,26.1,,Conforme,Conforme,Conforme,0,Dentro do Padrão,Dentro do Padrão,Dentro do Padrão
SAO LUIS,RIO TIBIRI,2019-07-02,10:40:00,-2.65098,-44.21401,NÃO,7.7,6.37,37.9,29.98,19998.0,,,,11.85,,Conforme,Conforme,Conforme,0,Dentro do Padrão,Dentro do Padrão,Dentro do Padrão
SAO LUIS,RIO DOS CACHORROS,2019-07-02,08:22:00,-2.66699,-44.32016,NÃO,7.73,5.26,37.67,29.21,30881.0,,,,19.03,,Conforme,Conforme,Conforme,0,Dentro do Padrão,Dentro do Padrão,Dentro do Padrão
SAO LUIS,RIO TIBIRI,2019-07-02,09:05:00,-2.68907,-44.21015,NÃO,7.54,5.3,61.5,28.73,26624.0,,,,16.23,,Conforme,Conforme,Conforme,0,Dentro do Padrão,Dentro do Padrão,Dentro do Padrão
SAO LUIS,RIO ITAPIRACO,2019-06-02,14:01:00,-2.52372,-44.2037,NÃO,6.88,1.65,19.2,27.79,573.0,,,,0.27,,Conforme,Não Conforme,Conforme,1,Dentro do Padrão,Fora do Padrão,Dentro do Padrão
SAO LUIS,RIO CALHAU,2019-03-22,12:57:00,-2.49127,-44.2591,NÃO,6.56,3.44,,28.2,314.0,,,,0.1,,Conforme,Não Conforme,Sem Dado,1,Dentro do Padrão,Fora do Padrão,Sem Dado
SAO LUIS,RIO JAGUAREMA,2019-03-22,11:47:00,-2.47836,-44.21042,NÃO,6.15,6.31,23.4,27.63,235.4,,,,0.11,,Conforme,Conforme,Conforme,0,Dentro do Padrão,Dentro do Padrão,Dentro do Padrão
SAO LUIS,RIO TIBIRI,2019-03-22,10:23:00,-2.65099,-44.21411,NÃO,7.26,2.88,528.3,28.83,13520.0,,,,7.75,,Conforme,Não Conforme,Não Conforme,2,Dentro do Padrão,Fora do Padrão,Fora do Padrão
SAO LUIS,RIO TIBIRI,2019-03-22,08:30:00,-2.68913,-44.21022,NÃO,7.5,3.52,150.2,28.87,16430.0,,,,9.7,,Conforme,Não Conforme,Não Conforme,2,Dentro do Padrão,Fora do Padrão,Fora do Padrão
SAO LUIS,RIO ANIL,2019-03-21,08:19:00,-2.523875,-44.279067,NÃO,7.91,5.42,93.19,28.85,42446.0,,,,27.11,,Conforme,Conforme,Conforme,0,Dentro do Padrão,Dentro do Padrão,Dentro do Padrão
SAO LUIS,RIO BACANGA,2019-03-21,09:09:00,-2.56586,-44.28444,NÃO,7.2,2.87,171.3,27.72,541.0,,,,0.26,,Conforme,Não Conforme,Não Conforme,2,Dentro do Padrão,Fora do Padrão,Fora do Padrão
SAO LUIS,RIO DOS CACHORROS,2019-03-21,10:00:00,-2.66709,-44.32008,NÃO,7.62,3.78,342.2,28.84,28176.0,,,,17.16,,Conforme,Não Conforme,Não Conforme,2,Dentro do Padrão,Fora do Padrão,Fora do Padrão
SAO LUIS,RIO ITAPIRACO,2019-03-21,15:11:00,-2.52304,-44.20021,NÃO,6.82,18.1,22.01,29.09,490.3,,,,0.23,,Conforme,Conforme,Conforme,0,Dentro do Padrão,Dentro do Padrão,Dentro do Padrão
SAO LUIS,RIO CALHAU,2018-11-29,09:27:00,-2.49138,-44.25884,NÃO,7.6,3.84,,28.75,366.0,,,,0.12,,Conforme,Não Conforme,Sem Dado,1,Dentro do Padrão,Fora do Padrão,Sem Dado
SAO LUIS,RIO JAGUAREMA,2018-11-29,09:50:00,-2.47871,-44.2106,NÃO,5.96,5.97,1.73,27.59,199.7,,,,0.09,,Não Conforme,Conforme,Conforme,1,Fora do Padrão,Dentro do Padrão,Dentro do Padrão
SAO LUIS,RIO ANIL,2018-11-28,09:53:00,-2.53233,-44.27333,NÃO,7.6,2.87,77.48,28.47,50718.0,,,,33.16,,Conforme,Não Conforme,Conforme,1,Dentro do Padrão,Fora do Padrão,Dentro do Padrão
SAO LUIS,RIO BACANGA,2018-11-28,09:32:00,-2.56591,-44.2844,NÃO,8.39,1.99,12.59,29.6,49860.0,,,,32.71,,Conforme,Não Conforme,Conforme,1,Dentro do Padrão,Fora do Padrão,Dentro do Padrão
SAO LUIS,RIO TIBIRI,2018-11-28,12:21:00,-2.65098,-44.21401,NÃO,7.71,4.41,164.47,29.1,54744.9,,,,33.11,,Conforme,Não Conforme,Não Conforme,2,Dentro do Padrão,Fora do Padrão,Fora do Padrão
SAO LUIS,RIO DOS CACHORROS,2018-11-28,10:51:00,-2.66699,-44.32016,NÃO,7.68,4.19,21.33,28.79,56203.0,,,,34.41,,Conforme,Não Conforme,Conforme,1,Dentro do Padrão,Fora do Padrão,Dentro do Padrão
SAO LUIS,RIO TIBIRI,2018-11-28,11:23:00,-2.68907,-44.21015,NÃO,7.73,5.36,66.77,28.87,52012.3,,,,33.74,,Conforme,Conforme,Conforme,0,Dentro do Padrão,Dentro do Padrão,Dentro do Padrão
SAO LUIS,RIO ITAPIRACO,2018-11-28,14:00:00,-2.52372,-44.2037,NÃO,6.9,0.35,16.97,26.45,70.6,,,,0.03,,Conforme,Não Conforme,Conforme,1,Dentro do Padrão,Fora do Padrão,Dentro do Padrão
SAO LUIS,RIO TIBIRI,2018-03-27,08:30:00,-2.650839,-44.214424,NÃO,7.48,3.65,65.5,27.52,11674.1,,,,6.62,,Conforme,Não Conforme,Conforme,1,Dentro do Padrão,Fora do Padrão,Dentro do Padrão
SAO LUIS,RIO JAGUAREMA,2018-03-15,14:44:00,-2.477846,-44.210433,NÃO,5.6,6.15,163.11,27.66,183.0,,,,0.08,,Não Conforme,Conforme,Não Conforme,2,Fora do Padrão,Dentro do Padrão,Fora do Padrão
SAO LUIS,RIO DOS CACHORROS,2018-03-15,16:31:00,-2.667239,-44.319671,NÃO,6.45,5.82,28.5,29.28,31490.1,,,,19.32,,Conforme,Conforme,Conforme,0,Dentro do Padrão,Dentro do Padrão,Dentro do Padrão
SAO LUIS,RIO TIBIRI,2018-03-15,15:40:00,-2.688906,-44.209937,NÃO,5.9,5.99,68.5,29.894,17027.5,,,,9.77,,Não Conforme,Conforme,Conforme,1,Fora do Padrão,Dentro do Padrão,Dentro do Padrão
SAO LUIS,RIO TIBIRI,2017-12-28,06:45:00,-2.651,-44.215,,7.58,5.06,10.83,28.78,47486.5,,,,30.8,,Conforme,Conforme,Conforme,0,Dentro do Padrão,Dentro do Padrão,Dentro do Padrão
SAO LUIS,RIO ITAPIRACO,2017-12-07,10:34:00,-2.524,-44.2,,7.11,0.54,19.47,25.86,325.7,,,,0.14,,Conforme,Não Conforme,Conforme,1,Dentro do Padrão,Fora do Padrão,Dentro do Padrão
SAO LUIS,RIO CALHAU,2017-12-06,11:31:00,-2.492,-44.259,,7.04,4.64,,34.0,103.0,,,,0.08,,Conforme,Não Conforme,Sem Dado,1,Dentro do Padrão,Fora do Padrão,Sem Dado
SAO LUIS,RIO ANIL,2017-12-06,11:12:00,-2.527,-44.279,,7.59,5.4,97.76,27.9,49928.1,,,,35.46,,Conforme,Conforme,Conforme,0,Dentro do Padrão,Dentro do Padrão,Dentro do Padrão
SAO LUIS,RIO BACANGA,2017-12-06,10:32:00,-2.566,-44.285,,7.68,3.58,328.41,30.71,32780.4,,,,23.15,,Conforme,Não Conforme,Não Conforme,2,Dentro do Padrão,Fora do Padrão,Fora do Padrão
SAO LUIS,RIO TIBIRI,2017-12-06,09:05:00,-2.689,-44.21,,7.63,5.65,55.91,27.98,48932.0,,,,34.62,,Conforme,Conforme,Conforme,0,Dentro do Padrão,Dentro do Padrão,Dentro do Padrão
SAO LUIS,RIO JAGUAREMA,2017-12-05,18:00:00,-2.479,-44.21,,5.43,6.52,1.07,27.43,164.3,,,,0.08,,Não Conforme,Conforme,Conforme,1,Fora do Padrão,Dentro do Padrão,Dentro do Padrão
SAO LUIS,RIO DOS CACHORROS,2017-12-05,13:54:00,-2.667,-44.32,,7.5,3.68,647.17,30.93,53.75,,,,31.58,,Conforme,Não Conforme,Não Conforme,2,Dentro do Padrão,Fora do Padrão,Fora do Padrão
SAO LUIS,RIO TIBIRI,2017-10-27,17:36:00,-2.650839,-44.214424,NÃO,8.08,8.07,43.6,30.79,46057.3,,,,14.37,,Conforme,Conforme,Conforme,0,Dentro do Padrão,Dentro do Padrão,Dentro do Padrão
SAO LUIS,RIO TIBIRI,2017-10-27,16:11:00,-2.688906,-44.209937,NÃO,7.72,8.14,9.72,29.02,30240.7,,,,19.66,,Conforme,Conforme,Conforme,0,Dentro do Padrão,Dentro do Padrão,Dentro do Padrão
SAO LUIS,RIO ITAPIRACO,2017-09-12,17:30:00,-2.527088,-44.202777,NÃO,,,,,,,,,,,Sem Dado,Sem Dado,Sem Dado,0,Sem Dado,Sem Dado,Sem Dado
SAO LUIS,RIO CALHAU,2017-09-11,16:30:00,-2.491219,-44.258821,NÃO,7.2,0.0,,29.15,376000.0,,,,0.1,,Conforme,Não Conforme,Sem Dado,1,Dentro do Padrão,Fora do Padrão,Sem Dado
SAO LUIS,RIO BACANGA,2017-09-05,13:20:00,-2.566936,-44.284605,NÃO,7.61,7.96,46.1,36.54,51977.0,,,,24.48,,Conforme,Conforme,Conforme,0,Dentro do Padrão,Dentro do Padrão,Dentro do Padrão
SAO LUIS,RIO DOS CACHORROS,2017-09-05,11:40:00,-2.667239,-44.319671,NÃO,7.6,7.2,103.9,29.4,38708.0,,,,22.4,,Conforme,Conforme,Não Conforme,1,Dentro do Padrão,Dentro do Padrão,Fora do Padrão
SAO LUIS,RIO JAGUAREMA,2017-09-04,14:39:00,-2.477846,-44.210433,NÃO,5.3,6.5,15.61,28.2,180.9,,,,0.08,,Não Conforme,Conforme,Conforme,1,Fora do Padrão,Dentro do Padrão,Dentro do Padrão
SAO LUIS,RIO ANIL,2017-09-04,16:50:00,-2.523975,-44.279067,NÃO,7.93,6.34,52.08,29.8,50032.0,,,,29.3,,Conforme,Conforme,Conforme,0,Dentro do Padrão,Dentro do Padrão,Dentro do Padrão
